[2023-01-04 00:14:45] local.INFO: App\Http\Controllers\Documents\DocumentController, method: index {"user":"Админ","request":[]} 
[2023-01-04 00:16:01] local.INFO: App\Http\Controllers\Documents\DocumentController, method: index {"user":"Админ","request":[]} 
[2023-01-04 00:17:23] local.INFO: App\Http\Controllers\Documents\DocumentController, method: index {"user":"Админ","request":[]} 
[2023-01-04 00:17:23] local.ERROR: file_put_contents(/var/www/scrum-l.local/storage/framework/views/8197e6c916edf9f2ca7204cc7aa6737d886ba4ae.php): Failed to open stream: Permission denied {"userId":"cabb4d3b-38d7-4ed0-904d-cd2797aab70a","exception":"[object] (ErrorException(code: 0): file_put_contents(/var/www/scrum-l.local/storage/framework/views/8197e6c916edf9f2ca7204cc7aa6737d886ba4ae.php): Failed to open stream: Permission denied at /var/www/scrum-l.local/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:190)
[stacktrace]
#0 /var/www/scrum-l.local/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(266): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError()
#1 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}()
#2 /var/www/scrum-l.local/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(190): file_put_contents()
#3 /var/www/scrum-l.local/vendor/laravel/framework/src/Illuminate/View/Compilers/BladeCompiler.php(184): Illuminate\\Filesystem\\Filesystem->put()
#4 /var/www/scrum-l.local/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(62): Illuminate\\View\\Compilers\\BladeCompiler->compile()
#5 /var/www/scrum-l.local/vendor/laravel/framework/src/Illuminate/View/View.php(152): Illuminate\\View\\Engines\\CompilerEngine->get()
#6 /var/www/scrum-l.local/vendor/laravel/framework/src/Illuminate/View/View.php(135): Illuminate\\View\\View->getContents()
#7 /var/www/scrum-l.local/vendor/laravel/framework/src/Illuminate/View/View.php(104): Illuminate\\View\\View->renderContents()
#8 /var/www/scrum-l.local/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#9 /var/www/scrum-l.local/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent()
#10 /var/www/scrum-l.local/vendor/laravel/framework/src/Illuminate/Routing/Router.php(906): Illuminate\\Http\\Response->__construct()
#11 /var/www/scrum-l.local/vendor/laravel/framework/src/Illuminate/Routing/Router.php(875): Illuminate\\Routing\\Router::toResponse()
#12 /var/www/scrum-l.local/vendor/laravel/framework/src/Illuminate/Routing/Router.php(798): Illuminate\\Routing\\Router->prepareResponse()
#13 /var/www/scrum-l.local/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
